Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 1551.15it/s]
Loading weights:   0%|          | 0/426 [00:00<?, ?it/s]Loading weights: 100%|██████████| 426/426 [00:00<00:00, 8509.17it/s]

raw best shared rules
{'objective': 15893, 'early': 23, 'peak': 25, 'ranks': {'spider': 34, 'ant': 15893, 'triangle': 66151, 'square': 68535}}
{'objective': 18156, 'early': 23, 'peak': 24, 'ranks': {'spider': 195, 'ant': 18156, 'triangle': 68363, 'square': 68928}}
{'objective': 18545, 'early': 22, 'peak': 25, 'ranks': {'spider': 76, 'ant': 18545, 'triangle': 68167, 'square': 67506}}
{'objective': 19024, 'early': 21, 'peak': 25, 'ranks': {'spider': 107, 'ant': 19024, 'triangle': 67084, 'square': 67178}}
{'objective': 19700, 'early': 24, 'peak': 25, 'ranks': {'spider': 5363, 'ant': 19700, 'triangle': 63589, 'square': 66337}}
{'objective': 20804, 'early': 20, 'peak': 25, 'ranks': {'spider': 150, 'ant': 20804, 'triangle': 66433, 'square': 67215}}
{'objective': 23213, 'early': 22, 'peak': 24, 'ranks': {'spider': 536, 'ant': 23213, 'triangle': 70333, 'square': 68322}}
{'objective': 23445, 'early': 21, 'peak': 24, 'ranks': {'spider': 717, 'ant': 23445, 'triangle': 68476, 'square': 67554}}
{'objective': 26633, 'early': 19, 'peak': 25, 'ranks': {'spider': 378, 'ant': 26633, 'triangle': 73345, 'square': 72174}}
{'objective': 26989, 'early': 20, 'peak': 24, 'ranks': {'spider': 1107, 'ant': 26989, 'triangle': 67877, 'square': 67999}}

unit best shared rules
{'objective': 14798, 'early': 23, 'peak': 25, 'ranks': {'spider': 6, 'ant': 14798, 'triangle': 66278, 'square': 68789}}
{'objective': 16627, 'early': 24, 'peak': 25, 'ranks': {'spider': 2559, 'ant': 16627, 'triangle': 63667, 'square': 66368}}
{'objective': 16886, 'early': 23, 'peak': 24, 'ranks': {'spider': 48, 'ant': 16886, 'triangle': 68622, 'square': 69479}}
{'objective': 17422, 'early': 22, 'peak': 25, 'ranks': {'spider': 21, 'ant': 17422, 'triangle': 68361, 'square': 67871}}
{'objective': 17905, 'early': 21, 'peak': 25, 'ranks': {'spider': 29, 'ant': 17905, 'triangle': 67139, 'square': 67419}}
{'objective': 19758, 'early': 20, 'peak': 25, 'ranks': {'spider': 37, 'ant': 19758, 'triangle': 66655, 'square': 67672}}
{'objective': 21936, 'early': 22, 'peak': 24, 'ranks': {'spider': 183, 'ant': 21936, 'triangle': 70650, 'square': 68974}}
{'objective': 22269, 'early': 21, 'peak': 24, 'ranks': {'spider': 241, 'ant': 22269, 'triangle': 68651, 'square': 68006}}
{'objective': 25515, 'early': 19, 'peak': 25, 'ranks': {'spider': 102, 'ant': 25515, 'triangle': 73641, 'square': 72671}}
{'objective': 25942, 'early': 20, 'peak': 24, 'ranks': {'spider': 430, 'ant': 25942, 'triangle': 68164, 'square': 68621}}
